
2019-05-31 13:45:47 : 

[*] Agent info:
  nonce           	3770114366405266
  jitter          	0.6
  servers         	None
  internal_ip     	192.168.153.140
  working_hours   	
  session_key     	O6zhJ5_-Z:@cCUf%4rsM&W3eNQ7\+lj~
  children        	None
  checkin_time    	2019-05-31 13:45:46
  hostname        	WIN-JEQCV2C1G8I
  id              	3
  delay           	6
  username        	WIN-JEQCV2C1G8I\User
  kill_date       	
  parent          	None
  process_name    	powershell
  listener        	http
  process_id      	3608
  profile         	/aduin/gut.php,/nuws.php,/lugin/pruccess.php |Mozilla/5.0 (X11; Linux
                                x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75
                                Safari/537.36
  os_details      	Microsoft Windows 7 Professional
  lost_limit      	0
  taskings        	None
  name            	BCH35T9N
  language        	powershell
  external_ip     	192.168.153.140
  session_id      	BCH35T9N
  lastseen_time   	2019-05-31 13:45:46
  language_version	2
  high_integrity  	0


[+] Agent BCH35T9N now active:

